info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/9k/z6w19fdn0jzghqhdspj2sp240000gn/T/chromatic--47331-D3XVdMDwDHxK
info => Loading presets
info => Copying static files: /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/public at /var/folders/9k/z6w19fdn0jzghqhdspj2sp240000gn/T/chromatic--47331-D3XVdMDwDHxK/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/storybook-init-framework-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 973/992 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 973/993 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 974/993 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 975/993 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 975/994 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 976/994 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 977/994 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 978/994 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 979/994 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 979/995 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 979/996 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 979/997 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 979/998 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 980/998 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 980/999 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 981/999 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 981/1000 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 982/1000 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 982/1001 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 982/1002 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 982/1003 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 983/1003 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 984/1003 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 985/1003 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 986/1003 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 987/1003 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 988/1003 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 989/1003 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 989/1004 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 990/1004 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 991/1004 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 992/1004 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 993/1004 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 993/1005 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 994/1005 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 994/1006 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 995/1006 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 995/1007 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 995/1008 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 996/1008 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 997/1008 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 998/1008 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 999/1008 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 1000/1008 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 1000/1009 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 69% building 1001/1009 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 69% building 1001/1010 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1002/1010 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1003/1010 modules 7 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1003/1011 modules 8 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 1003/1012 modules 9 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1003/1013 modules 10 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 69% building 1003/1014 modules 11 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1003/1015 modules 12 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1003/1016 modules 13 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1003/1017 modules 14 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1003/1019 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1003/1020 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1003/1021 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1003/1022 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1003/1023 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1003/1024 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/path-browserify/index.js
<s> [webpack.Progress] 68% building 1004/1024 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/path-browserify/index.js
<s> [webpack.Progress] 68% building 1004/1025 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1004/1026 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 1004/1027 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1005/1027 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1005/1028 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1005/1029 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 1005/1030 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1005/1031 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 1006/1031 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 1007/1031 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 1008/1031 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 1008/1032 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1008/1033 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1008/1034 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1008/1035 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1008/1036 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1008/1037 modules 29 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1008/1038 modules 30 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1008/1039 modules 31 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1008/1040 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1008/1041 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1008/1042 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 67% building 1008/1043 modules 35 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 67% building 1008/1044 modules 36 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 67% building 1008/1045 modules 37 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 1008/1046 modules 38 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 67% building 1008/1047 modules 39 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 1009/1047 modules 38 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 1009/1048 modules 39 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 67% building 1009/1049 modules 40 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 1009/1050 modules 41 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 1009/1051 modules 42 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 1009/1052 modules 43 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 67% building 1009/1053 modules 44 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 67% building 1009/1054 modules 45 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 67% building 1010/1054 modules 44 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 67% building 1010/1055 modules 45 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1010/1056 modules 46 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 67% building 1011/1056 modules 45 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 67% building 1012/1056 modules 44 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 67% building 1013/1056 modules 43 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 67% building 1014/1056 modules 42 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 67% building 1015/1056 modules 41 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 67% building 1016/1056 modules 40 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 67% building 1017/1056 modules 39 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 67% building 1018/1056 modules 38 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 67% building 1019/1056 modules 37 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 67% building 1020/1056 modules 36 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 1021/1056 modules 35 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 1022/1056 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 1023/1056 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 1024/1056 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 1024/1057 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1024/1058 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1025/1058 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1026/1058 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1027/1058 modules 31 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1027/1059 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 1027/1060 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1027/1061 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1027/1062 modules 35 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1028/1062 modules 34 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1029/1062 modules 33 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1030/1062 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1031/1062 modules 31 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1031/1063 modules 32 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1032/1063 modules 31 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1033/1063 modules 30 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1034/1063 modules 29 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1035/1063 modules 28 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1036/1063 modules 27 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1037/1063 modules 26 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1038/1063 modules 25 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1039/1063 modules 24 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1040/1063 modules 23 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1041/1063 modules 22 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1042/1063 modules 21 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1043/1063 modules 20 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1044/1063 modules 19 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1045/1063 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1046/1063 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1047/1063 modules 16 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1047/1064 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 1047/1065 modules 18 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1048/1065 modules 17 active /Users/ethanwatson/Documents/college/5year/fun/uiux/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
